Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_411.jpg;0;0;1;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_420.jpg;0;0;0;0;99.66999;85.58897;0.000235871;56.82556;-2.291937E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_460.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_509.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_550.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_597.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_640.jpg;0;0;0;0;99.66999;85.58897;0.000235871;56.82556;-2.291937E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_682.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_728.jpg;0;0;0;0;99.66999;85.58897;0.0002359319;56.82556;-4.337589E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_770.jpg;0;0;0;0;99.66999;85.58897;0.000235871;56.82556;-2.291937E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_811.jpg;0;0;0;0;99.66999;85.58897;0.000236106;56.82556;-2.705497E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_852.jpg;-2.488164;0;0;0;99.66999;85.58897;0.0002362585;56.67515;8.090631E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_898.jpg;-5.25327;0;0;0;99.66999;85.58897;0.0002365775;56.21184;2.308866E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_946.jpg;-8.020902;0;0;0;99.66999;85.58897;0.0002365378;54.98444;7.19225E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_17_988.jpg;-9.98922;0;0;0;99.66999;85.58897;0.0002364324;53.82814;1.170498E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_032.jpg;-12.05422;0;0;0;99.66999;85.58897;0.0002369374;52.45984;1.616104E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_081.jpg;-12.8372;0;0;0;99.66999;85.58897;0.0002362223;50.19615;2.343556E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_127.jpg;-10.09692;0;0;0;99.66999;85.58897;0.0002354;48.90429;2.669135E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_172.jpg;-7.422685;0;0;0;99.66999;85.58897;0.0002353926;47.93925;2.813071E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_217.jpg;-4.634976;0;0;0;99.66999;85.58897;0.000234882;47.21638;2.828293E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_259.jpg;-1.968451;0;0;0;99.66999;85.58897;0.000234847;46.82161;2.624784E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_308.jpg;0;0;0;0;99.66999;85.58897;0.0002357045;46.70759;2.229686E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_353.jpg;0;0;0;0;99.66999;85.58897;0.0002362108;46.70759;1.899584E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_399.jpg;0;0;0;0;99.66999;85.58897;0.000237188;46.70759;1.392974E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_443.jpg;0;0;0;0;99.66999;85.58897;0.0002375754;46.70759;1.063895E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_487.jpg;0;0;0;0;99.66999;85.58897;0.0002376858;46.70759;7.467802E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_534.jpg;0;0;0;0;99.66999;85.58897;0.0002379748;46.70759;4.425003E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_580.jpg;0;0;0;0;99.66999;85.58897;0.0002383788;46.70759;-6.481858E-08
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_628.jpg;0;0;0;0;99.66999;85.58897;0.0002389662;46.70759;-2.702174E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_670.jpg;0;0;0;0;99.66999;85.58897;0.000239119;46.70759;-4.823086E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_711.jpg;0;0;0;0;99.66999;85.58897;0.0002392325;46.70759;-6.844805E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_754.jpg;-2.488116;0;0;0;99.66999;85.58897;0.0002383732;46.5505;-8.241417E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_800.jpg;-5.278782;0;0;0;99.66999;85.58897;0.00023952;45.77179;-7.155096E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_841.jpg;-7.723776;0;0;0;99.66999;85.58897;0.0002399105;44.91898;-4.940745E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_889.jpg;-10.54384;0;0;0;99.66999;85.58897;0.0002401748;43.74371;-2.325301E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_930.jpg;-13.00195;0;0;0;99.66999;85.58897;0.0002402746;42.2878;1.174349E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_18_974.jpg;-15;0;0;0;99.66999;85.58897;0.0002400683;40.53188;6.603347E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_017.jpg;-15;0;0;0;99.66999;85.58897;0.0002397265;38.73193;1.127939E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_061.jpg;-15;0;0;0;99.66999;85.58897;0.0002391237;36.03198;1.786415E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_102.jpg;-15;0;0;0;99.66999;85.58897;0.0002386679;34.23203;2.172191E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_142.jpg;-15;0;0;0;99.66999;85.58897;0.000238644;32.43205;2.401461E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_194.jpg;-12.65989;0;0;0;99.66999;85.58897;0.0002387038;30.77943;2.579591E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_234.jpg;-10.21956;0;0;0;99.66999;85.58897;0.0002385084;29.39943;2.602678E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_278.jpg;-8.353854;0;0;0;99.66999;85.58897;0.0002390309;28.22192;2.497669E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_326.jpg;-6.787873;0;0;0;99.66999;85.58897;0.000240478;26.90852;2.227661E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_373.jpg;-4.263685;0;0;0;99.66999;85.58897;0.000240294;26.23739;1.912938E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_415.jpg;-1.920229;0;0;0;99.66999;85.58897;0.0002398617;25.84134;1.519679E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_465.jpg;1.104191;0;0;0;99.66999;85.58897;0.0002405141;25.8249;6.320311E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_507.jpg;3.627215;0;0;0;99.66999;85.58897;0.0002394428;26.15337;-5.798108E-07
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_557.jpg;6.527657;0;0;0;99.66999;85.58897;0.0002391907;26.75943;-7.762512E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_604.jpg;9.47284;0;0;0;99.67;85.58897;0.0002380396;28.26261;-2.021766E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_654.jpg;12.30817;0;0;0;99.67;85.58897;0.0002362532;29.65861;-2.980292E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_702.jpg;15;0;0;0;99.67;85.58897;0.0002348279;32.21294;-4.361592E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_747.jpg;15;0;0;0;99.67;85.58897;0.0002330251;34.01291;-5.198708E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_793.jpg;15;0;0;0;99.67;85.58897;0.0002316679;35.81292;-5.919933E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_841.jpg;15;0;0;0;99.67;85.58897;0.0002288112;38.5129;-6.833615E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_886.jpg;15;0;0;0;99.67;85.58897;0.0002274898;40.31287;-7.32583E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_937.jpg;15;0;0;0;99.67;85.58897;0.0002257559;42.11286;-7.753607E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_19_979.jpg;13.20805;0;0;0;99.67;85.58897;0.0002245308;43.84122;-8.065494E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_019.jpg;12.4104;0;0;0;99.67;85.58897;0.0002241476;45.42616;-8.165595E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_069.jpg;9.427002;0;0;0;99.67;85.58897;0.0002238235;47.34034;-8.067405E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_113.jpg;6.586764;0;0;0;99.67;85.58897;0.0002245706;48.29377;-7.782187E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_157.jpg;4.140829;0;0;0;99.67;85.58897;0.0002264269;48.9402;-7.326936E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_207.jpg;1.263841;0;0;0;99.67;85.58897;0.0002300129;49.34174;-6.273659E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_255.jpg;0;0;0;0;99.67;85.58897;0.0002327105;49.34174;-5.496543E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_296.jpg;0;0;0;0;99.67;85.58897;0.0002353339;49.34174;-4.699411E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_345.jpg;0;0;0;0;99.67;85.58897;0.0002389354;49.34174;-3.490469E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_392.jpg;0;0;0;0;99.67;85.58897;0.0002412772;49.34174;-2.709464E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_443.jpg;0;0;0;0;99.67;85.58897;0.0002447305;49.34174;-1.614128E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_496.jpg;0;0;0;0;99.67;85.58897;0.0002467758;49.34174;-9.067032E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_536.jpg;0;0.1361886;0;0;99.67026;85.58929;0.01010156;49.34175;-2.365595E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_588.jpg;0;0.2903049;0;0.02228571;99.67117;85.59034;0.040078;49.4197;-6.647263E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_637.jpg;0;0.4362126;0;0.01316884;99.67192;85.5912;0.06284194;49.46807;-0.0001475745
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_683.jpg;0;0.5565426;0;0.03638799;99.67405;85.59369;0.1268264;49.53173;-0.0003960285
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_724.jpg;0;0.6948119;0;0.05499121;99.67647;85.59653;0.1998756;49.53845;-0.0002182872
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_767.jpg;0;0.8360531;0;0.08937718;99.6804;85.60114;0.3188999;49.46087;0.0001863723
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_816.jpg;0;0.9791348;0;0.1197352;99.68467;85.60612;0.4358751;49.61053;-0.001409688
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_865.jpg;0;1;0;0.1477455;99.69276;85.61562;0.634155;49.64006;-4.433225E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_911.jpg;0;1;0;0.2105317;99.70007;85.62422;0.8050078;49.66398;-0.0008027331
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_953.jpg;0;1;0;0.2189856;99.70834;85.63388;0.9823926;49.61076;-0.0005958081
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_20_993.jpg;0;1;0;0.2671819;99.71764;85.64474;1.166871;49.58463;-0.0008549114
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_038.jpg;0;1;0;0.3214482;99.72739;85.65608;1.31786;49.57926;-0.001861239
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_083.jpg;0;1;0;0.3233054;99.73972;85.67068;1.26562;49.63265;-0.003681249
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_125.jpg;0;1;0;0.3952865;99.74902;85.68176;1.173224;49.50723;0.0009263785
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_167.jpg;0;1;0;0.45406;99.75967;85.69417;1.10879;49.45282;0.0001166953
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_209.jpg;0;1;0;0.4707939;99.77188;85.70837;1.087978;49.40613;-8.830144E-05
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_266.jpg;0;1;0;0.5107795;99.79194;85.73168;1.092604;49.53808;-0.001984717
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_308.jpg;0;1;0;0.5415439;99.80647;85.74864;1.11873;49.62589;-0.0008721091
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_354.jpg;0;1;0;0.5937722;99.8221;85.76687;1.165767;49.63878;-0.0004548887
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_403.jpg;0;1;0;0.6046895;99.84667;85.79556;1.224825;49.62365;-0.001782499
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_445.jpg;0;1;0;0.6511763;99.86382;85.81559;1.240601;49.76077;-0.00305341
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_494.jpg;0;1;0;0.7021711;99.88176;85.83659;1.241834;49.76987;-0.001015482
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_544.jpg;0;1;0;0.7344567;99.91013;85.86981;1.223987;49.83838;-0.001890553
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_586.jpg;0;1;0;0.7704512;99.93006;85.89321;1.205182;49.90685;-0.002068671
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_634.jpg;0;1;0;0.8143539;99.95082;85.91767;1.190308;49.92638;-0.0003505497
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_675.jpg;0;1;0;0.8536586;99.97274;85.94353;1.201746;50.04223;-0.001751902
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_728.jpg;0;1;0;0.8885659;100.007;85.98401;1.215595;50.10363;-0.001462897
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_777.jpg;0;1;0;0.9344927;100.0312;86.01266;1.231704;50.10851;-0.0008300063
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_827.jpg;0;1;0;0.9672344;100.0689;86.05736;1.242044;50.10221;-0.0009138858
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_876.jpg;0;1;0;1.021659;100.0949;86.08822;1.236611;50.09739;-0.0009138306
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_918.jpg;0;1;0;1.053543;100.1216;86.11996;1.224566;50.09239;-0.0008791873
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_21_968.jpg;-1.045994;0.8596282;0;1.075709;100.1633;86.16924;1.211645;50.07029;-0.0003796406
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_014.jpg;-3.101391;0.7226017;0;1.121763;100.1923;86.20297;1.219538;49.97055;-1.36101E-06
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_059.jpg;-5.174914;0.5843669;0;1.139381;100.2223;86.23695;1.218288;49.78576;0.0002567771
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_107.jpg;-7.376949;0.4375645;0;1.155374;100.2686;86.28743;1.196241;49.2984;-0.002894817
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_148.jpg;-8.955621;0.3323197;0;1.164507;100.3005;86.32072;1.175242;48.84935;359.9787
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_191.jpg;-11.14717;0.1862164;0;1.169767;100.3331;86.35336;1.138798;48.2957;359.9482
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_246.jpg;-13.41807;0.03482318;0;1.164906;100.3831;86.4007;1.053339;47.37566;359.8745
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_286.jpg;-15;0;0;1.165088;100.4168;86.43079;0.9685866;46.63306;359.8068
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_333.jpg;-15;0;0;1.159744;100.4506;86.46009;0.8686995;45.87339;359.7314
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_384.jpg;-15;0;0;1.156452;100.5016;86.50277;0.6977752;44.74013;359.6086
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_435.jpg;-15;0;0;1.153088;100.5357;86.53043;0.5735973;43.99065;359.5215
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_479.jpg;-15;0;0;1.147882;100.57;86.55747;0.4440534;43.24541;359.4312
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_533.jpg;-15;0;0;1.144311;100.6219;86.59697;0.2444728;42.13414;359.2922
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_580.jpg;-15;0;0;1.138822;100.6741;86.63523;0.04444132;41.02906;359.1516
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_625.jpg;-15;0;0;1.135088;100.7093;86.66043;359.929;40.30165;359.0735
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_670.jpg;-15;0;0;1.128837;100.7449;86.68539;359.8401;39.57661;359.011
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_717.jpg;-15;0;0;1.124784;100.781;86.71056;359.7915;38.87282;358.983
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_768.jpg;-15;0;0;1.119897;100.8366;86.74836;359.8128;37.83014;359.0073
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_813.jpg;-15;0;0;1.112809;100.8746;86.77266;359.8611;37.08938;359.0381
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_862.jpg;-15;0;0;1.109096;100.9322;86.8075;359.9289;35.94547;359.072
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_904.jpg;-15;0;0;1.105927;100.9709;86.82974;359.9633;35.17829;359.0845
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_22_954.jpg;-15;0;0;1.101379;101.0096;86.85133;359.9909;34.41358;359.0936
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_002.jpg;-15;0;0;1.098352;101.0677;86.8825;0.01132376;33.27415;359.1042
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_050.jpg;-15;0;0;1.095486;101.1064;86.90246;0.01101848;32.52075;359.1095
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_093.jpg;-15;0;0;1.092559;101.1452;86.92179;0.002075204;31.77171;359.1121
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_138.jpg;-15;0;0;1.088003;101.1841;86.94063;-0.00496947;31.02741;359.1151
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_188.jpg;-15;0;0;1.084891;101.2426;86.96772;359.9798;29.9133;359.1143
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_230.jpg;-15;0;0;1.081778;101.2818;86.98512;359.9688;29.17439;359.1136
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_275.jpg;-15;0;0;1.077008;101.3211;87.00195;359.9574;28.4379;359.1125
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_321.jpg;-15;0;0;1.073847;101.3801;87.02623;359.9417;27.33819;359.1121
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_371.jpg;-15;0;0;1.069155;101.4196;87.0417;359.9303;26.60668;359.1101
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_421.jpg;-15;0;0;1.065984;101.479;87.06384;359.9128;25.51156;359.1047
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_469.jpg;0;0;0;1.062814;101.5179;87.07962;359.9004;25.03786;359.1443
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_511.jpg;1.904999;0;0;1.055514;101.5558;87.09754;359.8792;25.02962;359.242
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_556.jpg;3.749607;0;0;1.052436;101.5932;87.11588;359.8562;25.14112;359.3527
C:\D drive\Fall 2020\EC500\IMG\robocam_2020_12_12_20_37_23_610.jpg;6.029847;0;0;1.049156;101.6488;87.1443;359.8198;25.48112;359.543
